On: System.Void Celeste.Mod.GravityHelper.GravityHelperModule::LevelLoader_ctor(On.Celeste.LevelLoader+orig_ctor,Celeste.LevelLoader,Celeste.Session,System.Nullable`1[[Microsoft.Xna.Framework.Vector2, FNA, Version=23.3.0.0, Culture=neutral, PublicKeyToken=null]])
On: System.Void Celeste.Mod.MaxHelpingHand.Entities.SidewaysJumpThru::onLevelLoad(On.Celeste.LevelLoader+orig_ctor,Celeste.LevelLoader,Celeste.Session,System.Nullable`1[[Microsoft.Xna.Framework.Vector2, FNA, Version=23.3.0.0, Culture=neutral, PublicKeyToken=null]])
On: System.Void Celeste.Mod.MaxHelpingHand.Entities.UpsideDownJumpThru::onLevelLoad(On.Celeste.LevelLoader+orig_ctor,Celeste.LevelLoader,Celeste.Session,System.Nullable`1[[Microsoft.Xna.Framework.Vector2, FNA, Version=23.3.0.0, Culture=neutral, PublicKeyToken=null]])
On: System.Void ExtendedVariants.Variants.MadelineBackpackMode::onLevelLoaderConstructor(On.Celeste.LevelLoader+orig_ctor,Celeste.LevelLoader,Celeste.Session,System.Nullable`1[[Microsoft.Xna.Framework.Vector2, FNA, Version=23.3.0.0, Culture=neutral, PublicKeyToken=null]])
On: System.Void ExtendedVariants.Variants.BadelineChasersEverywhere::onLevelStart(On.Celeste.LevelLoader+orig_ctor,Celeste.LevelLoader,Celeste.Session,System.Nullable`1[[Microsoft.Xna.Framework.Vector2, FNA, Version=23.3.0.0, Culture=neutral, PublicKeyToken=null]])
On: System.Void ExtendedVariants.Module.ExtendedVariantsModule::checkForceEnableVariants(On.Celeste.LevelLoader+orig_ctor,Celeste.LevelLoader,Celeste.Session,System.Nullable`1[[Microsoft.Xna.Framework.Vector2, FNA, Version=23.3.0.0, Culture=neutral, PublicKeyToken=null]])
On: System.Void PrismaticHelper.Entities.Panels.WorldPanels::LevelLoaderConstruct(On.Celeste.LevelLoader+orig_ctor,Celeste.LevelLoader,Celeste.Session,System.Nullable`1[[Microsoft.Xna.Framework.Vector2, FNA, Version=23.3.0.0, Culture=neutral, PublicKeyToken=null]])
On: System.Void Celeste.Mod.SpeedrunTool.DeathStatistics.DeathStatisticsManager::LevelLoaderOnCtor(On.Celeste.LevelLoader+orig_ctor,Celeste.LevelLoader,Celeste.Session,System.Nullable`1[[Microsoft.Xna.Framework.Vector2, FNA, Version=23.3.0.0, Culture=neutral, PublicKeyToken=null]])
On: System.Void Celeste.Mod.SpeedrunTool.Other.BetterMapEditor::LevelLoaderOnCtor(On.Celeste.LevelLoader+orig_ctor,Celeste.LevelLoader,Celeste.Session,System.Nullable`1[[Microsoft.Xna.Framework.Vector2, FNA, Version=23.3.0.0, Culture=neutral, PublicKeyToken=null]])
On: System.Void Celeste.Mod.SpeedrunTool.TeleportRoom.TeleportRoomUtils::LevelLoaderOnCtor(On.Celeste.LevelLoader+orig_ctor,Celeste.LevelLoader,Celeste.Session,System.Nullable`1[[Microsoft.Xna.Framework.Vector2, FNA, Version=23.3.0.0, Culture=neutral, PublicKeyToken=null]])
On: System.Void Celeste.Mod.EmHelper.Module.EmHelper::LevelLoader_ctor(On.Celeste.LevelLoader+orig_ctor,Celeste.LevelLoader,Celeste.Session,System.Nullable`1[[Microsoft.Xna.Framework.Vector2, FNA, Version=23.3.0.0, Culture=neutral, PublicKeyToken=null]])
On: System.Void Celeste.Mod.MiscUtils.MiscUtilsModule::LevelLoader_ctor(On.Celeste.LevelLoader+orig_ctor,Celeste.LevelLoader,Celeste.Session,System.Nullable`1[[Microsoft.Xna.Framework.Vector2, FNA, Version=23.3.0.0, Culture=neutral, PublicKeyToken=null]])
On: System.Void Celeste.Mod.JungleHelper.Entities.EnforceSkinController::onLevelLoad(On.Celeste.LevelLoader+orig_ctor,Celeste.LevelLoader,Celeste.Session,System.Nullable`1[[Microsoft.Xna.Framework.Vector2, FNA, Version=23.3.0.0, Culture=neutral, PublicKeyToken=null]])
On: System.Void Celeste.Mod.JungleHelper.Entities.SpiderBoss::onLevelStart(On.Celeste.LevelLoader+orig_ctor,Celeste.LevelLoader,Celeste.Session,System.Nullable`1[[Microsoft.Xna.Framework.Vector2, FNA, Version=23.3.0.0, Culture=neutral, PublicKeyToken=null]])
On: System.Void Celeste.Mod.JungleHelper.Entities.ClimbableOneWayPlatform::onLevelLoad(On.Celeste.LevelLoader+orig_ctor,Celeste.LevelLoader,Celeste.Session,System.Nullable`1[[Microsoft.Xna.Framework.Vector2, FNA, Version=23.3.0.0, Culture=neutral, PublicKeyToken=null]])
